Unknown BHRC,Un. PGA(cm/s/s),Latitude,Longitude,Epicentral Distance_x,MW_x,Epicentral Distance_y,MW_y,Depth,Effective duration (s) L,Effective duration (s)  V,Effective duration (s)  T,Vs30 (m/s),Fault Type_SS,Observed horizontal peak ground acceleration
19,63,34.49,45.74,22,4.8,19,4.6,22,2.17,4.61,1.67,891.0,0,54
19,21,34.5,45.78,19,4.4,21,5.1,10,11.6,6.62,10.42,784.5901639344262,1,21
7,207,34.81,45.91,53,7.3,70,5.1,10,14.15,17.13,13.55,514.0,0,12
1,60,27.76,57.1,40,5.4,16,5.4,16,5.46,7.33,2.97,582.0,1,200
2,11,37.92,47.1,25,4.6,35,5.1,9,8.53913580246914,10.849135802469135,8.820740740740739,971.0,1,86
1,13,37.58,57.15,31,4.4,17,4.5,20,8.68,8.54,8.77,784.5901639344262,1,22
1,31,30.75,57.39,26,4.9,49,5.9,18,15.13,16.14,14.87,567.0,0,65
2,0,27.95,54.07,52,4.7,53,5.1,7,8.53913580246914,10.849135802469135,8.820740740740739,881.0,0,78
1,72,32.7,58.99,13,4.1,52,5.9,20,21.29,28.79,20.4,1196.0,1,33
1,37,29.08,51.73,28,5.0,66,5.7,14,23.18,34.97,33.87,516.0,1,22
1,15,37.9,47.09,47,5.1,10,4.3,10,8.53913580246914,10.849135802469135,8.820740740740739,921.0,1,50
2,11,31.9,50.69,20,4.5,2,4.4,16,3.0,6.38,5.66,784.5901639344262,1,107
1,97,34.22,48.48,10,4.7,17,5.6,7,3.88,5.64,3.15,759.0,0,476
1,6,30.09,57.62,60,5.3,45,5.8,18,20.98,24.17,22.25,450.0,0,59
1,12,35.81,60.54,38,4.8,33,4.9,20,7.05,10.85,8.41,784.5901639344262,0,35
4,34,35.89,60.37,52,6.1,83,6.5,5,8.53913580246914,10.849135802469135,8.820740740740739,784.5901639344262,1,77
2,1,29.67,51.5,54,4.2,36,5.4,12,8.53913580246914,10.849135802469135,8.820740740740739,617.0,0,22
1,2,29.65,51.53,56,4.3,15,4.6,16,2.58,6.58,3.48,1262.0,0,34
1,4,29.66,51.56,59,4.9,15,4.5,16,2.94,5.12,2.81,1262.0,0,29
1,80,26.84,53.82,7,4.8,39,5.0,20,18.43,15.76,16.39,617.0,0,15
1,108,29.39,51.34,7,4.6,16,5.2,20,5.25,10.21,5.53,1262.0,0,39
1,16,37.47,57.47,41,4.7,46,4.7,12,10.31,17.8,6.45,784.5901639344262,1,11
1,123,30.15,57.48,9,4.4,47,6.1,12,17.16,31.66,13.76,784.5901639344262,1,38
1,125,30.06,57.56,9,4.5,18,5.0,7,4.82,5.39,3.24,784.5901639344262,1,83
1,11,37.38,57.51,38,4.9,38,5.2,8,7.67,11.78,7.41,784.5901639344262,1,28
1,227,31.89,50.83,11,5.0,16,4.9,18,4.88,5.55,7.26,784.5901639344262,1,101
1,12,33.99,48.41,26,4.1,33,5.6,38,8.44,15.04,13.93,784.5901639344262,1,48
4,1,35.57,52.62,56,4.2,11,4.9,16,3.77,4.99,4.13,776.0,1,75
1,75,29.99,57.63,34,5.4,31,5.2,22,12.97,18.09,9.71,604.0,1,19
1,11,30.01,57.58,128,4.3,18,4.9,18,18.16,20.38,24.25,155.0,1,32
2,14,36.7,49.86,42,4.3,39,5.2,16,17.86,23.73,17.09,514.0,1,30
2,24,35.4,58.48,57,5.5,33,4.8,14,12.47,14.97,9.46,784.5901639344262,1,51
1,13,27.3,52.95,29,4.8,23,5.0,18,11.62,13.51,12.28,853.0,1,47
1,23,30.0,57.67,14,4.0,10,4.2,10,1.6,3.78,2.67,784.5901639344262,1,274
1,85,27.48,56.24,18,4.9,17,5.5,10,4.76,7.99,5.74,898.0,0,154
2,19,30.47,50.48,25,5.0,10,4.8,12,2.46,4.42,1.94,1564.0,1,56
1,11,27.95,55.93,27,5.1,8,4.4,4,1.67,2.53,0.67,894.0,0,57
1,11,27.81,57.45,39,5.0,18,4.8,12,6.63,9.4,10.01,784.5901639344262,1,227
7,15,32.55,47.93,65,5.6,30,5.2,16,9.57,13.39,12.14,643.0,1,73
6,40,32.74,47.71,4,4.8,16,4.4,14,2.6,5.36,5.71,1477.0,0,46
3,25,32.7,47.82,64,5.8,17,4.7,10,10.49,8.87,9.24,784.5901639344262,1,134
37,14,32.62,47.67,87,6.0,17,4.7,10,7.21,8.23,9.29,784.5901639344262,1,112
37,15,32.72,47.7,52,5.8,18,4.9,16,4.14,5.52,4.59,919.0,1,74
37,17,32.64,47.64,36,4.5,20,5.4,18,4.51,6.43,6.43,1397.0,1,143
37,81,32.76,47.54,13,5.4,17,5.0,9,8.53913580246914,10.849135802469135,8.820740740740739,784.5901639344262,1,53
37,17,32.53,47.79,78,5.9,15,5.6,32,10.92,7.88,10.02,398.0,1,35
4,15,29.71,50.97,41,5.3,7,5.2,9,1.91,3.23,1.87,784.5901639344262,1,419
3,33,28.43,51.63,13,4.5,48,5.6,28,5.72,8.39,5.36,403.0,0,111
6,11,28.24,62.14,352,7.8,47,5.7,28,8.53913580246914,10.849135802469135,8.820740740740739,642.0,0,50
22,563,28.35,51.74,6,5.5,31,5.1,14,8.53913580246914,10.849135802469135,8.820740740740739,403.0,0,35
22,18,28.32,51.75,57,4.5,30,5.5,28,10.6,14.92,7.9,347.0,0,58
22,20,28.38,51.78,81,5.7,11,5.7,9,5.43,5.64,4.24,971.0,1,212
41,14,28.46,51.62,72,6.0,14,4.4,12,4.64,8.07,4.92,971.0,1,19
41,61,28.42,51.66,39,5.0,13,4.8,14,12.56,15.92,14.62,821.0,0,43
2,40,31.96,50.97,8,4.6,11,4.2,1,4.39,5.3,4.23,784.5901639344262,1,24
2,59,31.99,50.97,8,4.5,34,5.0,14,10.89,12.46,3.11,1172.0,1,35
1,71,31.95,50.98,19,5.2,27,5.3,20,10.3,8.15,13.02,784.5901639344262,1,92
1,15,30.28,57.43,31,5.6,48,6.0,10,5.56,9.78,5.88,654.0,0,219
2,64,33.44,59.99,17,4.9,5,5.8,10,6.27,8.48,6.74,898.0,0,137
2,40,31.77,50.92,23,4.7,25,5.9,10,11.44,10.9,10.11,898.0,0,134
2,112,31.77,50.93,17,4.7,14,5.8,18,3.84,6.85,4.47,898.0,0,249
2,80,31.76,50.98,22,4.8,18,5.6,14,12.87,13.16,10.88,342.0,0,135
2,25,34.5,59.95,72,5.2,23,5.0,14,9.79,8.75,9.9,1334.0,0,23
2,12,27.88,57.78,59,4.8,25,5.0,10,11.18,10.04,11.33,784.5901639344262,1,32
2,23,32.88,47.72,53,5.5,18,4.9,14,11.26,17.15,12.32,752.0,0,85
1,12,36.83,49.22,26,4.2,15,4.0,10,7.18,7.35,5.0,776.0,1,16
1,26,31.47,56.75,25,5.0,23,4.8,2,12.26,17.64,11.24,881.0,0,18
1,30,28.66,51.56,49,4.8,9,5.5,22,5.66,7.6,5.74,428.0,1,182
2,113,36.34,58.92,30,5.2,6,4.3,10,7.3,6.06,6.96,784.5901639344262,1,51
2,16,36.38,52.74,36,4.9,20,4.3,14,9.43,9.62,8.96,320.0,1,33
2,24,36.61,56.76,31,5.2,29,5.4,10,10.78,13.66,16.1,566.0,1,61
2,21,30.03,57.58,28,4.9,25,4.2,16,4.34,4.84,2.03,883.0,0,12
6,10,27.8,57.79,102,5.6,19,4.1,14,3.42,9.11,4.1,621.0,0,28
1,101,30.96,51.31,16,4.9,11,5.0,3,1.87,2.89,2.41,700.0,1,227
3,30,30.0,51.19,38,5.2,33,4.9,9,3.9,6.59,3.43,784.5901639344262,1,100
3,83,28.18,58.97,18,5.0,16,4.5,10,5.6,5.34,5.34,398.0,1,49
7,11,28.17,58.99,57,4.7,9,4.4,8,3.73,2.77,2.1,398.0,1,79
7,42,28.15,59.0,47,6.1,5,4.7,16,7.34,9.48,6.86,784.5901639344262,1,79
1,14,30.23,51.68,61,5.2,7,4.6,10,4.44,5.32,4.31,971.0,1,79
1,17,30.17,51.74,48,5.0,7,4.8,18,12.45,14.57,12.08,821.0,0,52
3,14,30.16,51.7,55,5.4,21,4.9,20,7.44,8.46,8.37,617.0,0,61
3,23,30.18,51.66,32,4.6,11,4.3,20,5.7,6.38,6.76,784.5901639344262,0,33
3,14,30.19,51.66,44,4.5,14,4.2,16,5.6,7.21,7.2,784.5901639344262,0,27
5,77,28.32,59.19,83,6.5,53,6.1,9,19.09,23.95,15.52,795.0,1,81
1,35,30.21,51.64,33,4.9,52,4.8,10,18.38,21.74,19.16,1472.0,1,21
3,11,28.21,52.62,114,5.4,23,5.8,7,4.19,4.92,2.61,784.5901639344262,1,595
3,13,27.16,53.92,44,5.9,25,4.4,12,3.76,6.48,4.93,784.5901639344262,1,50
2,18,29.42,51.65,46,5.1,4,4.6,10,0.96,2.78,1.76,484.0,0,135
1,18,35.05,46.93,70,5.1,189,7.3,18,25.74,31.3,38.99,863.0,0,26
