1,1,0.99994,0.99458,0.97123,0.95636,0.9371,0.83213,0.82584,0.79677,0.78811,0.78538,0.76095,0.71788,0.67846,0.66621,0.4768,0.47489,0.43842,0.3802,0.28259,0.192,0.11584,0.033385,0.029036,0.026622,0.0092808,0.007057,0.0054038,0.0016108,0.00023337,3.9558e-05,1.5103e-05,1.1417e-05,9.5855e-06,5.8908e-06,3.7498e-06,2.1644e-06,2.0829e-06,1.1151e-06,1.0749e-06,9.0939e-07,5.9111e-07,4.4512e-07,2.2396e-07,6.0794e-08,2.9038e-08,7.5041e-09,5.4369e-09,1.54e-09,1.4155e-09,1.1726e-09,5.9348e-10,4.0901e-10,6.7382e-11,2.4142e-11,2.1997e-11,6.7969e-12,5.4743e-13,5.4639e-13,1.1446e-13,8.4005e-15,9.6667e-16,2.6855e-16,2.3244e-16,3.5202e-17,3.3081e-17,2.0446e-17,1.6207e-17,1.1135e-17,2.7956e-18,1.1561e-18,8.0243e-19,6.6141e-19,5.5988e-19,2.7651e-19,8.7405e-20,8.0844e-20,4.0485e-20,3.2558e-20,2.5209e-20,6.0441e-22,3.253e-22,3.1832e-25,5.2825e-26,5.0236e-26,3.5083e-26,4.6524e-28,2.4588e-29,2.2999e-30,3.7531e-31,2.4473e-31,2.8218e-33,1.4317e-33,7.9972e-36,4.0863e-36,1.1378e-37,3.9719e-39,3.5106e-42,7.0672e-43,3.7324e-43
1,0.99994,1,0.99564,0.97372,0.9594,0.9407,0.83756,0.83134,0.80255,0.79397,0.79126,0.76701,0.72419,0.68492,0.6727,0.48309,0.48118,0.44453,0.38594,0.28748,0.1958,0.11846,0.034338,0.029883,0.027408,0.0095926,0.0073011,0.0055957,0.0016744,0.00024392,4.1531e-05,1.5892e-05,1.2021e-05,1.0097e-05,6.2116e-06,3.9579e-06,2.2873e-06,2.2013e-06,1.18e-06,1.1376e-06,9.6274e-07,6.2633e-07,4.7191e-07,2.3777e-07,6.4703e-08,3.0947e-08,8.017e-09,5.8119e-09,1.6498e-09,1.5166e-09,1.2567e-09,6.3681e-10,4.3914e-10,7.2557e-11,2.6038e-11,2.3727e-11,7.3448e-12,5.9376e-13,5.9263e-13,1.2443e-13,9.1645e-15,1.0576e-15,2.943e-16,2.5477e-16,3.8676e-17,3.6349e-17,2.2478e-17,1.7824e-17,1.2251e-17,3.081e-18,1.2755e-18,8.8568e-19,7.3019e-19,6.1823e-19,3.0558e-19,9.6723e-20,8.947e-20,4.4841e-20,3.607e-20,2.7936e-20,6.7259e-22,3.6224e-22,3.5707e-25,5.9362e-26,5.6455e-26,3.944e-26,5.2525e-28,2.7837e-29,2.6097e-30,4.2656e-31,2.7826e-31,3.2213e-33,1.6354e-33,9.1759e-36,4.6912e-36,1.3102e-37,4.5862e-39,4.0764e-42,8.2164e-43,4.3415e-43
1,0.99458,0.99564,1,0.99061,0.98127,0.96771,0.88162,0.87609,0.85015,0.84231,0.83983,0.81746,0.77724,0.73969,0.72788,0.53837,0.53641,0.49851,0.43714,0.33173,0.23078,0.14306,0.043577,0.038111,0.035061,0.012698,0.009745,0.0075274,0.0023284,0.00035552,6.2916e-05,2.455e-05,1.8672e-05,1.5737e-05,9.7729e-06,6.2803e-06,3.6665e-06,3.5312e-06,1.9143e-06,1.8467e-06,1.5675e-06,1.0275e-06,7.7803e-07,3.9663e-07,1.1029e-07,5.3378e-08,1.4122e-08,1.0288e-08,2.9758e-09,2.739e-09,2.2759e-09,1.1646e-09,8.0742e-10,1.368e-10,4.9777e-11,4.5416e-11,1.4278e-11,1.1918e-12,1.1896e-12,2.546e-13,1.9341e-14,2.2879e-15,6.4578e-16,5.5994e-16,8.6765e-17,8.1598e-17,5.0721e-17,4.0318e-17,2.7824e-17,7.0993e-18,2.966e-18,2.0672e-18,1.7077e-18,1.4483e-18,7.21e-19,2.3087e-19,2.1372e-19,1.0785e-19,8.6944e-20,6.7508e-20,1.6848e-21,9.1272e-22,9.5815e-25,1.6181e-25,1.5395e-25,1.0789e-25,1.4904e-27,8.0924e-29,7.7329e-30,1.2823e-30,8.3933e-31,1.0058e-32,5.1328e-33,2.9938e-35,1.5381e-35,4.4087e-37,1.5804e-38,1.4744e-41,3.0042e-42,1.5942e-42
1,0.97123,0.97372,0.99061,1,0.99837,0.99296,0.93569,0.9314,0.91073,0.90432,0.90228,0.88357,0.84881,0.81522,0.80446,0.6214,0.61941,0.58072,0.51674,0.40301,0.28924,0.1858,0.060882,0.053634,0.049562,0.018877,0.014663,0.011458,0.0037213,0.00060887,0.00011404,4.5795e-05,3.5114e-05,2.9743e-05,1.8727e-05,1.2186e-05,7.2214e-06,6.962e-06,3.8374e-06,3.7054e-06,3.159e-06,2.094e-06,1.597e-06,8.283e-07,2.3774e-07,1.1709e-07,3.1951e-08,2.3445e-08,6.9713e-09,6.4283e-09,5.363e-09,2.7844e-09,1.9455e-09,3.4201e-10,1.2701e-10,1.161e-10,3.7338e-11,3.2672e-12,3.2611e-12,7.1791e-13,5.7077e-14,7.001e-15,2.018e-15,1.7539e-15,2.8009e-16,2.6367e-16,1.6514e-16,1.3175e-16,9.1453e-17,2.3837e-17,1.0093e-17,7.0736e-18,5.8603e-18,4.9826e-18,2.5067e-18,8.1643e-19,7.5667e-19,3.8571e-19,3.1192e-19,2.4309e-19,6.3963e-21,3.495e-21,4.0247e-24,6.9551e-25,6.6216e-25,4.6616e-25,6.7962e-27,3.8238e-28,3.7581e-29,6.3652e-30,4.187e-30,5.2792e-32,2.7146e-32,1.6762e-34,8.6743e-35,2.5828e-36,9.5885e-38,9.6062e-41,1.9886e-41,1.0619e-41
1,0.95636,0.9594,0.98127,0.99837,1,0.9981,0.95381,0.95011,0.93198,0.92627,0.92444,0.90756,0.87559,0.84415,0.83398,0.65592,0.65395,0.61534,0.55088,0.43454,0.31595,0.20599,0.069575,0.061478,0.056916,0.022136,0.017282,0.013568,0.004497,0.00075724,0.00014522,5.9015e-05,4.5403e-05,3.8539e-05,2.4404e-05,1.5963e-05,9.5186e-06,9.1807e-06,5.0954e-06,4.9221e-06,4.2038e-06,2.7995e-06,2.1415e-06,1.1187e-06,3.2535e-07,1.614e-07,4.4613e-08,3.2834e-08,9.8761e-09,9.1138e-09,7.6162e-09,3.9781e-09,2.7886e-09,4.978e-10,1.8644e-10,1.7055e-10,5.5372e-11,4.9409e-12,4.9319e-12,1.0985e-12,8.9004e-14,1.1083e-14,3.2226e-15,2.8035e-15,4.5337e-16,4.2696e-16,2.6826e-16,2.1434e-16,1.4914e-16,3.922e-17,1.67e-17,1.173e-17,9.73e-18,8.2813e-18,4.1846e-18,1.3726e-18,1.2727e-18,6.5149e-19,5.2755e-19,4.1177e-19,1.1075e-20,6.0732e-21,7.268e-24,1.2681e-24,1.2076e-24,8.5176e-25,1.2699e-26,7.2515e-28,7.2106e-29,1.2321e-29,8.1213e-30,1.0459e-31,5.3948e-32,3.4109e-34,1.7705e-34,5.356e-36,2.0175e-37,2.082e-40,4.3384e-41,2.3228e-41
1,0.9371,0.9407,0.96771,0.99296,0.9981,1,0.97025,0.96722,0.95201,0.94712,0.94555,0.9308,0.90219,0.87338,0.86395,0.69287,0.69093,0.6527,0.58819,0.46971,0.34634,0.22945,0.080083,0.070996,0.065859,0.026201,0.020567,0.016231,0.0054988,0.00095516,0.00018791,7.7355e-05,5.973e-05,5.0815e-05,3.2377e-05,2.1298e-05,1.2785e-05,1.2337e-05,6.8985e-06,6.6667e-06,5.7051e-06,3.8183e-06,2.9304e-06,1.5427e-06,4.551e-07,2.2754e-07,6.3778e-08,4.7091e-08,1.4341e-08,1.3245e-08,1.1089e-08,5.8298e-09,4.1009e-09,7.4433e-10,2.8134e-10,2.5757e-10,8.4484e-11,7.7002e-12,7.6862e-12,1.7338e-12,1.4338e-13,1.8148e-14,5.3269e-15,4.639e-15,7.6044e-16,7.1646e-16,4.5168e-16,3.6148e-16,2.5219e-16,6.6956e-17,2.8683e-17,2.0197e-17,1.6775e-17,1.4293e-17,7.2568e-18,2.3985e-18,2.2251e-18,1.1442e-18,9.2786e-19,7.2543e-19,1.9981e-20,1.0999e-20,1.3722e-23,2.4191e-24,2.3044e-24,1.6287e-24,2.4878e-26,1.4435e-27,1.4536e-28,2.5076e-29,1.6566e-29,2.1826e-31,1.1297e-31,7.3281e-34,3.8162e-34,1.1744e-35,4.4939e-37,4.7884e-40,1.0049e-40,5.3957e-41
1,0.83213,0.83756,0.88162,0.93569,0.95381,0.97025,1,0.99992,0.9977,0.99649,0.99606,0.9912,0.97861,0.963,0.95741,0.8298,0.82813,0.79469,0.73513,0.6165,0.48064,0.3394,0.13498,0.12123,0.11336,0.049348,0.039586,0.03189,0.011789,0.0023175,0.00050463,0.00021869,0.00017133,0.00014707,9.6044e-05,6.4612e-05,3.9837e-05,3.8512e-05,2.2183e-05,2.1475e-05,1.8521e-05,1.2645e-05,9.8314e-06,5.3379e-06,1.6666e-06,8.5963e-07,2.5467e-07,1.9048e-07,6.095e-08,5.6475e-08,4.7624e-08,2.5694e-08,1.8328e-08,3.5538e-09,1.3931e-09,1.2796e-09,4.3717e-10,4.335e-11,4.3274e-11,1.0267e-11,9.2102e-13,1.244e-13,3.7909e-14,3.3152e-14,5.7358e-15,5.4135e-15,3.4594e-15,2.7866e-15,1.9646e-15,5.4185e-16,2.3776e-16,1.6908e-16,1.4116e-16,1.2082e-16,6.2505e-17,2.1297e-17,1.9798e-17,1.0366e-17,8.4538e-18,6.6534e-18,2.0144e-19,1.1261e-19,1.6578e-22,3.0457e-23,2.9046e-23,2.0697e-23,3.4814e-25,2.1528e-26,2.2797e-27,4.0844e-28,2.7223e-28,3.9283e-30,2.0611e-30,1.4804e-32,7.8101e-33,2.5732e-34,1.0482e-35,1.2688e-38,2.7395e-39,1.4875e-39
1,0.82584,0.83134,0.87609,0.9314,0.95011,0.96722,0.99992,1,0.99846,0.99745,0.99708,0.99276,0.98106,0.96621,0.96084,0.83604,0.83439,0.80133,0.74226,0.62401,0.48787,0.34562,0.13836,0.12435,0.11632,0.050867,0.040849,0.032942,0.012232,0.0024195,0.00052955,0.00023008,0.00018039,0.00015492,0.00010129,6.8221e-05,4.2119e-05,4.0721e-05,2.3491e-05,2.2743e-05,1.9623e-05,1.3411e-05,1.0433e-05,5.6735e-06,1.7764e-06,9.1774e-07,2.7265e-07,2.0406e-07,6.5458e-08,6.0661e-08,5.1173e-08,2.7644e-08,1.9734e-08,3.8391e-09,1.5077e-09,1.3851e-09,4.7418e-10,4.722e-11,4.7138e-11,1.1212e-11,1.0099e-12,1.3685e-13,4.1784e-14,3.6549e-14,6.3407e-15,5.985e-15,3.8272e-15,3.0839e-15,2.1753e-15,6.0112e-16,2.6408e-16,1.8789e-16,1.5691e-16,1.3433e-16,6.9561e-17,2.3738e-17,2.2069e-17,1.1566e-17,9.4348e-18,7.4279e-18,2.2597e-19,1.2641e-19,1.8767e-22,3.455e-23,3.2951e-23,2.349e-23,3.9703e-25,2.463e-26,2.6148e-27,4.6938e-28,3.1299e-28,4.5372e-30,2.3822e-30,1.7199e-32,9.0794e-33,3.0016e-34,1.2267e-35,1.4943e-38,3.2311e-39,1.7554e-39
1,0.79677,0.80255,0.85015,0.91073,0.93198,0.95201,0.9977,0.99846,1,0.99987,0.99978,0.99788,0.99023,0.97886,0.97452,0.86292,0.86138,0.83017,0.77353,0.65752,0.52057,0.37413,0.15425,0.13904,0.1303,0.058149,0.046926,0.038018,0.014397,0.0029285,0.0006558,0.00028826,0.00022674,0.00019512,0.00012829,8.684e-05,5.3938e-05,5.2171e-05,3.0297e-05,2.9344e-05,2.5363e-05,1.7412e-05,1.3586e-05,7.4394e-06,2.3594e-06,1.2275e-06,3.6925e-07,2.7716e-07,8.9907e-08,8.338e-08,7.0453e-08,3.8283e-08,2.7414e-08,5.4134e-09,2.1436e-09,1.9707e-09,6.8087e-10,6.9105e-11,6.8985e-11,1.6596e-11,1.5226e-12,2.0937e-13,6.4469e-14,5.6445e-14,9.9123e-15,9.36e-15,6.0036e-15,4.8447e-15,3.4255e-15,9.5476e-16,4.2172e-16,3.0072e-16,2.5143e-16,2.1546e-16,1.1205e-16,3.85e-17,3.5811e-17,1.8844e-17,1.5391e-17,1.2136e-17,3.7715e-19,2.1172e-19,3.2628e-22,6.0629e-23,5.7838e-23,4.1307e-23,7.1353e-25,4.4905e-26,4.8216e-27,8.7296e-28,5.8325e-28,8.6305e-30,4.5452e-30,3.3579e-32,1.7778e-32,5.9686e-34,2.4738e-35,3.1016e-38,6.7494e-39,3.6762e-39
1,0.78811,0.79397,0.84231,0.90432,0.92627,0.94712,0.99649,0.99745,0.99987,1,0.99999,0.9988,0.99233,0.98198,0.97795,0.87035,0.86884,0.83822,0.78237,0.66716,0.53013,0.38259,0.15909,0.14352,0.13457,0.060407,0.048817,0.039603,0.015083,0.0030928,0.00069721,0.00030749,0.00024209,0.00020845,0.00013728,9.306e-05,5.7902e-05,5.6012e-05,3.2591e-05,3.1569e-05,2.73e-05,1.8766e-05,1.4655e-05,8.0409e-06,2.5596e-06,1.3344e-06,4.0286e-07,3.0264e-07,9.8488e-08,9.1358e-08,7.723e-08,4.2036e-08,3.013e-08,5.9753e-09,2.3717e-09,2.1808e-09,7.5549e-10,7.7101e-11,7.6968e-11,1.8577e-11,1.7135e-12,2.3662e-13,7.3037e-14,6.3964e-14,1.1272e-14,1.0645e-14,6.8341e-15,5.5173e-15,3.9037e-15,1.0907e-15,4.8254e-16,3.4431e-16,2.8797e-16,2.4685e-16,1.2853e-16,4.4251e-17,4.1165e-17,2.1687e-17,1.772e-17,1.3978e-17,4.3709e-19,2.4561e-19,3.8262e-22,7.1289e-23,6.8013e-23,4.8599e-23,8.4479e-25,5.3387e-26,5.7512e-27,1.0438e-27,6.9783e-28,1.0387e-29,5.4753e-30,4.072e-32,2.1577e-32,7.2763e-34,3.0282e-35,3.8282e-38,8.3462e-39,4.5492e-39
1,0.78538,0.79126,0.83983,0.90228,0.92444,0.94555,0.99606,0.99708,0.99978,0.99999,1,0.99903,0.99294,0.9829,0.97897,0.87263,0.87114,0.84071,0.7851,0.67016,0.53312,0.38524,0.16062,0.14494,0.13592,0.061126,0.049421,0.040109,0.015303,0.0031459,0.00071062,0.00031373,0.00024708,0.00021279,0.0001402,9.5087e-05,5.9196e-05,5.7265e-05,3.334e-05,3.2296e-05,2.7933e-05,1.9209e-05,1.5005e-05,8.2381e-06,2.6254e-06,1.3695e-06,4.1394e-07,3.1105e-07,1.0133e-07,9.3996e-08,7.9472e-08,4.328e-08,3.103e-08,6.162e-09,2.4476e-09,2.2508e-09,7.8038e-10,7.9778e-11,7.964e-11,1.9242e-11,1.7778e-12,2.4582e-13,7.5934e-14,6.6507e-14,1.1733e-14,1.1081e-14,7.1159e-15,5.7455e-15,4.066e-15,1.137e-15,5.0324e-16,3.5915e-16,3.0042e-16,2.5754e-16,1.3415e-16,4.6214e-17,4.2993e-17,2.2658e-17,1.8516e-17,1.4607e-17,4.5766e-19,2.5725e-19,4.0211e-22,7.4983e-23,7.1539e-23,5.1127e-23,8.9047e-25,5.6348e-26,6.0763e-27,1.1037e-27,7.3797e-28,1.1005e-29,5.8026e-30,4.3244e-32,2.2921e-32,7.7401e-34,3.2253e-35,4.088e-38,8.9177e-39,4.8619e-39
1,0.76095,0.76701,0.81746,0.88357,0.90756,0.9308,0.9912,0.99276,0.99788,0.9988,0.99903,1,0.99719,0.99002,0.98695,0.89207,0.89067,0.86198,0.80876,0.69643,0.55958,0.40902,0.17457,0.1579,0.14828,0.067772,0.055007,0.044809,0.017366,0.0036499,0.00083963,0.00037412,0.00029541,0.00025481,0.00016864,0.00011483,7.1831e-05,6.9511e-05,4.0686e-05,3.9424e-05,3.4146e-05,2.3565e-05,1.845e-05,1.0186e-05,3.2794e-06,1.7203e-06,5.2513e-07,3.9552e-07,1.2999e-07,1.2066e-07,1.0215e-07,5.5886e-08,4.0169e-08,8.0719e-09,3.2273e-09,2.9695e-09,1.0371e-09,1.0764e-10,1.0745e-10,2.6198e-11,2.456e-12,3.4358e-13,1.0685e-13,9.3653e-14,1.6683e-14,1.5761e-14,1.0146e-14,8.2013e-15,5.8148e-15,1.6372e-15,7.2775e-16,5.2029e-16,4.3561e-16,3.7374e-16,1.9534e-16,6.766e-17,6.2967e-17,3.3293e-17,2.7234e-17,2.1511e-17,6.8548e-19,3.8637e-19,6.2213e-22,1.1687e-22,1.1153e-22,7.9822e-23,1.4145e-24,9.0534e-26,9.8512e-27,1.8016e-27,1.2065e-27,1.8288e-29,9.6663e-30,7.3367e-32,3.8977e-32,1.3324e-33,5.6148e-35,7.2812e-38,1.5965e-38,8.7214e-39
1,0.71788,0.72419,0.77724,0.84881,0.87559,0.90219,0.97861,0.98106,0.99023,0.99233,0.99294,0.99719,1,0.99778,0.99621,0.92204,0.92082,0.89543,0.84688,0.74023,0.60499,0.45091,0.20027,0.18187,0.17121,0.08043,0.065715,0.053868,0.02144,0.0046797,0.0011104,0.00050258,0.00039861,0.00034477,0.0002299,0.00015762,9.9404e-05,9.6247e-05,5.6848e-05,5.5113e-05,4.7849e-05,3.3224e-05,2.6115e-05,1.4554e-05,4.7675e-06,2.5248e-06,7.8387e-07,5.9272e-07,1.9777e-07,1.8375e-07,1.559e-07,8.5973e-08,6.2058e-08,1.2725e-08,5.1444e-09,4.7383e-09,1.6755e-09,1.7843e-10,1.7813e-10,4.4102e-11,4.2386e-12,6.0482e-13,1.9026e-13,1.6697e-13,3.0239e-14,2.8582e-14,1.8475e-14,1.4964e-14,1.0644e-14,3.0318e-15,1.3576e-15,9.7353e-16,8.1637e-16,7.0137e-16,3.6869e-16,1.289e-16,1.2003e-16,6.3815e-17,5.2292e-17,4.1387e-17,1.3575e-18,7.6874e-19,1.302e-21,2.4769e-22,2.3644e-22,1.6965e-22,3.096e-24,2.0205e-25,2.2325e-26,4.1303e-27,2.7736e-27,4.3226e-29,2.2942e-29,1.7963e-31,9.5809e-32,3.3441e-33,1.4364e-34,1.9366e-37,4.2831e-38,2.3479e-38
1,0.67846,0.68492,0.73969,0.81522,0.84415,0.87338,0.963,0.96621,0.97886,0.98198,0.9829,0.99002,0.99778,1,0.99979,0.94503,0.94398,0.92187,0.8781,0.77777,0.64535,0.48938,0.22519,0.20522,0.19361,0.093202,0.076599,0.063141,0.025733,0.0058082,0.0014167,0.00065019,0.00051771,0.00044888,0.00030132,0.00020785,0.00013203,0.0001279,7.6156e-05,7.3867e-05,6.4267e-05,4.4865e-05,3.539e-05,1.9889e-05,6.6159e-06,3.5334e-06,1.1136e-06,8.45e-07,2.8575e-07,2.6573e-07,2.259e-07,1.2545e-07,9.0898e-08,1.8975e-08,7.7476e-09,7.1422e-09,2.5537e-09,2.7823e-10,2.7777e-10,6.9718e-11,6.85e-12,9.9481e-13,3.1613e-13,2.7776e-13,5.1044e-14,4.8271e-14,3.1316e-14,2.541e-14,1.8125e-14,5.2164e-15,2.3511e-15,1.6904e-15,1.4196e-15,1.2211e-15,6.4516e-16,2.2742e-16,2.119e-16,1.1321e-16,9.2908e-17,7.3665e-17,2.479e-18,1.4097e-18,2.4972e-21,4.8041e-22,4.5874e-22,3.2987e-22,6.1795e-24,4.103e-25,4.5959e-26,8.5903e-27,5.7825e-27,9.2368e-29,4.9205e-29,3.9607e-31,2.1199e-31,7.5374e-33,3.293e-34,4.5958e-37,1.0243e-37,5.632e-38
1,0.66621,0.6727,0.72788,0.80446,0.83398,0.86395,0.95741,0.96084,0.97452,0.97795,0.97897,0.98695,0.99621,0.99979,1,0.95135,0.95036,0.92931,0.88712,0.78897,0.65769,0.5014,0.23324,0.21278,0.20088,0.09743,0.080219,0.066238,0.027191,0.006201,0.0015253,0.00070305,0.00056047,0.00048632,0.00032712,0.00022607,0.00014393,0.00013945,8.3236e-05,8.0745e-05,7.0297e-05,4.9156e-05,3.8817e-05,2.187e-05,7.3096e-06,3.914e-06,1.2393e-06,9.4136e-07,3.1964e-07,2.9733e-07,2.5292e-07,1.4076e-07,1.0211e-07,2.1432e-08,8.7776e-09,8.094e-09,2.9038e-09,3.1861e-10,3.1808e-10,8.0172e-11,7.9306e-12,1.158e-12,3.6914e-13,3.2445e-13,5.9892e-14,5.6646e-14,3.6791e-14,2.9868e-14,2.1324e-14,6.1565e-15,2.7804e-15,2.0007e-15,1.6809e-15,1.4464e-15,7.654e-16,2.7049e-16,2.5207e-16,1.3487e-16,1.1074e-16,8.7853e-17,2.9798e-18,1.6967e-18,3.0473e-21,5.8824e-22,5.6176e-22,4.0423e-22,7.6334e-24,5.0953e-25,5.7313e-26,1.0746e-26,7.2392e-27,1.1652e-28,6.2139e-29,5.0444e-31,2.7029e-31,9.6649e-33,4.2445e-34,5.987e-37,1.3375e-37,7.3611e-38
1,0.4768,0.48309,0.53837,0.6214,0.65592,0.69287,0.8298,0.83604,0.86292,0.87035,0.87263,0.89207,0.92204,0.94503,0.95135,1,0.99999,0.99775,0.98504,0.9329,0.83546,0.69133,0.38035,0.35284,0.33653,0.18324,0.15514,0.13153,0.060403,0.016148,0.0045256,0.0022283,0.0018098,0.0015886,0.0011029,0.00078448,0.0005169,0.00050201,0.00031129,0.00030264,0.00026614,0.00019093,0.0001533,8.9866e-05,3.2307e-05,1.8006e-05,6.1216e-06,4.7277e-06,1.7106e-06,1.5979e-06,1.3719e-06,7.8933e-07,5.8296e-07,1.332e-07,5.717e-08,5.294e-08,2.0013e-08,2.4471e-09,2.4432e-09,6.5704e-10,7.2163e-11,1.1454e-11,3.8315e-12,3.3858e-12,6.6989e-13,6.3502e-13,4.1967e-13,3.4356e-13,2.486e-13,7.5377e-14,3.5108e-14,2.5585e-14,2.1639e-14,1.8727e-14,1.0153e-14,3.7311e-15,3.4861e-15,1.9091e-15,1.5789e-15,1.2633e-15,4.8388e-17,2.8101e-17,6.2438e-20,1.2709e-20,1.2154e-20,8.8383e-21,1.8891e-22,1.3685e-23,1.642e-24,3.2325e-25,2.2025e-25,3.9844e-27,2.1624e-27,2.0011e-29,1.0902e-29,4.2554e-31,2.0254e-32,3.3653e-35,7.7976e-36,4.354e-36
1,0.47489,0.48118,0.53641,0.61941,0.65395,0.69093,0.82813,0.83439,0.86138,0.86884,0.87114,0.89067,0.92082,0.94398,0.95036,0.99999,1,0.99797,0.9856,0.93404,0.8371,0.69328,0.38208,0.35451,0.33816,0.18435,0.15612,0.1324,0.060873,0.016301,0.0045746,0.002254,0.001831,0.0016074,0.0011164,0.00079427,0.00052353,0.00050846,0.00031541,0.00030666,0.0002697,0.00019353,0.00015542,9.1146e-05,3.2792e-05,1.8284e-05,6.2207e-06,4.805e-06,1.7398e-06,1.6251e-06,1.3954e-06,8.0316e-07,5.9329e-07,1.3568e-07,5.8263e-08,5.3954e-08,2.0407e-08,2.4981e-09,2.4942e-09,6.712e-10,7.3797e-11,1.1723e-11,3.9237e-12,3.4675e-12,6.8654e-13,6.5081e-13,4.3019e-13,3.522e-13,2.5489e-13,7.7323e-14,3.6026e-14,2.6258e-14,2.2209e-14,1.9222e-14,1.0424e-14,3.8321e-15,3.5806e-15,1.9613e-15,1.6223e-15,1.2981e-15,4.9783e-17,2.8916e-17,6.4392e-20,1.3114e-20,1.2542e-20,9.1211e-21,1.952e-22,1.4153e-23,1.6993e-24,3.347e-25,2.2807e-25,4.1311e-27,2.2423e-27,2.0779e-29,1.1323e-29,4.4236e-31,2.1072e-32,3.5072e-35,8.1295e-36,4.5399e-36
1,0.43842,0.44453,0.49851,0.58072,0.61534,0.6527,0.79469,0.80133,0.83017,0.83822,0.84071,0.86198,0.89543,0.92187,0.92931,0.99775,0.99797,1,0.99434,0.95437,0.8678,0.73071,0.4166,0.38784,0.37072,0.20689,0.17619,0.15023,0.07065,0.019537,0.0056291,0.0028108,0.002292,0.0020167,0.0014096,0.0010088,0.00066956,0.00065059,0.0004067,0.00039559,0.00034862,0.00025146,0.00020262,0.00011978,4.3734e-05,2.4583e-05,8.485e-06,6.5761e-06,2.4118e-06,2.2548e-06,1.9397e-06,1.124e-06,8.3327e-07,1.9386e-07,8.4037e-08,7.7888e-08,2.9773e-08,3.7253e-09,3.7195e-09,1.0141e-09,1.1388e-10,1.8399e-11,6.2182e-12,5.5012e-12,1.1046e-12,1.0476e-12,6.9489e-13,5.6988e-13,4.1354e-13,1.267e-13,5.94e-14,4.3405e-14,3.6762e-14,3.1855e-14,1.7359e-14,6.4323e-15,6.0134e-15,3.3094e-15,2.7413e-15,2.1973e-15,8.6363e-17,5.0364e-17,1.1708e-19,2.4101e-20,2.3057e-20,1.6804e-20,3.6873e-22,2.718e-23,3.3064e-24,6.5765e-25,4.4918e-25,8.3304e-27,4.5377e-27,4.3178e-29,2.3607e-29,9.3877e-31,4.5452e-32,7.8195e-35,1.8259e-35,1.0227e-35
1,0.3802,0.38594,0.43714,0.51674,0.55088,0.58819,0.73513,0.74226,0.77353,0.78237,0.7851,0.80876,0.84688,0.8781,0.88712,0.98504,0.9856,0.99434,1,0.98038,0.91325,0.79055,0.47695,0.44655,0.42831,0.24854,0.21367,0.18381,0.089776,0.026193,0.0078865,0.0040266,0.0033041,0.0029186,0.0020619,0.00149,0.0010005,0.00097292,0.00061607,0.00059969,0.00053028,0.00038581,0.00031262,0.0001873,7.0088e-05,3.9932e-05,1.4118e-05,1.1003e-05,4.1227e-06,3.8598e-06,3.3309e-06,1.9518e-06,1.4559e-06,3.4854e-07,1.535e-07,1.4247e-07,5.5428e-08,7.1936e-09,7.1824e-09,2.0016e-09,2.3285e-10,3.8693e-11,1.3291e-11,1.178e-11,2.4213e-12,2.2981e-12,1.5333e-12,1.261e-12,9.1925e-13,2.8633e-13,1.3564e-13,9.9541e-14,8.4497e-14,7.3359e-14,4.0304e-14,1.5133e-14,1.416e-14,7.8539e-15,6.5217e-15,5.2425e-15,2.1468e-16,1.2603e-16,3.1478e-19,6.5965e-20,6.3139e-20,4.6178e-20,1.0565e-21,8.0059e-23,9.9536e-24,2.0126e-24,1.3799e-24,2.6621e-26,1.4586e-26,1.4507e-28,7.9761e-29,3.2669e-30,1.6253e-31,2.9549e-34,6.9852e-35,3.9315e-35
