"Date","Daily minimum temperatures in Melbourne, Australia, 1981-1990"
"1983-06-30",5.5
"1983-07-01",8.5
"1983-07-02",9.8
"1983-07-03",9.5
"1983-07-04",7.2
"1983-07-05",8.1
"1983-07-06",8.0
"1983-07-07",8.5
"1983-07-08",8.8
"1983-07-09",8.3
"1983-07-10",2.4
"1983-07-11",4.9
"1983-07-12",5.9
"1983-07-13",6.7
"1983-07-14",8.4
"1983-07-15",6.5
"1983-07-16",7.9
"1983-07-17",4.1
"1983-07-18",5.4
"1983-07-19",7.5
"1983-07-20",3.9
"1983-07-21",2.5
"1983-07-22",5.3
"1983-07-23",6.6
"1983-07-24",0.0
"1983-07-25",0.7
"1983-07-26",7.6
"1983-07-27",12.3
"1983-07-28",9.2
"1983-07-29",9.6
"1983-07-30",9.5
"1983-07-31",10.0
"1983-08-01",7.7
"1983-08-02",8.0
"1983-08-03",8.3
"1983-08-04",8.3
"1983-08-05",4.5
"1983-08-06",6.5
"1983-08-07",9.4
"1983-08-08",9.4
"1983-08-09",10.5
"1983-08-10",10.7
"1983-08-11",9.9
"1983-08-12",7.6
"1983-08-13",5.8
"1983-08-14",8.5
"1983-08-15",13.8
"1983-08-16",14.3
"1983-08-17",8.3
"1983-08-18",5.3
"1983-08-19",3.0
"1983-08-20",5.2
"1983-08-21",10.3
"1983-08-22",11.1
"1983-08-23",10.5
"1983-08-24",9.0
"1983-08-25",13.0
"1983-08-26",6.4
"1983-08-27",8.4
"1983-08-28",6.7
"1983-08-29",8.3
"1983-08-30",11.2
"1983-08-31",10.0
"1983-09-01",10.1
"1983-09-02",10.6
"1983-09-03",10.9
"1983-09-04",5.7
"1983-09-05",9.5
"1983-09-06",10.4
"1983-09-07",11.1
"1983-09-08",12.2
"1983-09-09",10.6
"1983-09-10",8.8
"1983-09-11",9.2
"1983-09-12",5.5
"1983-09-13",7.1
"1983-09-14",6.5
"1983-09-15",4.3
"1983-09-16",5.0
"1983-09-17",11.2
"1983-09-18",7.5
"1983-09-19",12.0
"1983-09-20",13.6
"1983-09-21",8.3
"1983-09-22",8.5
"1983-09-23",12.9
"1983-09-24",7.7
"1983-09-25",7.6
"1983-09-26",3.5
"1983-09-27",10.4
"1983-09-28",15.4
"1983-09-29",10.6
"1983-09-30",9.6
"1983-10-01",9.3
"1983-10-02",13.9
"1983-10-03",7.7
"1983-10-04",9.5
"1983-10-05",7.6
"1983-10-06",6.9
"1983-10-07",6.8
"1983-10-08",5.8
"1983-10-09",6.0
"1983-10-10",8.3
"1983-10-11",9.1
"1983-10-12",12.5
"1983-10-13",13.2
"1983-10-14",16.2
"1983-10-15",12.5
"1983-10-16",11.8
"1983-10-17",10.6
"1983-10-18",10.0
"1983-10-19",12.2
"1983-10-20",8.9
"1983-10-21",10.3
"1983-10-22",7.5
"1983-10-23",11.6
"1983-10-24",12.6
"1983-10-25",12.9
"1983-10-26",11.7
"1983-10-27",14.0
"1983-10-28",12.3
"1983-10-29",9.0
"1983-10-30",9.2
"1983-10-31",9.8
"1983-11-01",11.8
"1983-11-02",10.6
"1983-11-03",12.6
"1983-11-04",11.0
"1983-11-05",8.2
"1983-11-06",7.5
"1983-11-07",13.6
"1983-11-08",14.8
"1983-11-09",10.9
"1983-11-10",7.7
"1983-11-11",10.2
"1983-11-12",10.8
"1983-11-13",10.8
"1983-11-14",12.5
"1983-11-15",13.2
"1983-11-16",8.7
"1983-11-17",5.7
"1983-11-18",9.8
"1983-11-19",7.3
"1983-11-20",10.8
"1983-11-21",10.0
"1983-11-22",16.2
"1983-11-23",15.0
"1983-11-24",14.5
"1983-11-25",15.9
"1983-11-26",14.9
"1983-11-27",14.2
"1983-11-28",15.8
"1983-11-29",17.2
"1983-11-30",17.6
"1983-12-01",12.1
"1983-12-02",11.4
"1983-12-03",13.0
"1983-12-04",13.2
"1983-12-05",12.0
"1983-12-06",15.3
"1983-12-07",12.7
"1983-12-08",12.1
"1983-12-09",13.8
"1983-12-10",10.9
"1983-12-11",12.0
"1983-12-12",16.5
"1983-12-13",15.0
"1983-12-14",11.2
"1983-12-15",13.9
"1983-12-16",15.0
"1983-12-17",14.8
"1983-12-18",15.0
"1983-12-19",13.3
"1983-12-20",20.4
"1983-12-21",18.0
"1983-12-22",12.2
"1983-12-23",16.7
"1983-12-24",13.8
"1983-12-25",17.5
"1983-12-26",15.0
"1983-12-27",13.9
"1983-12-28",11.1
"1983-12-29",16.1
"1983-12-30",20.4
"1983-12-31",18.0
"1984-01-01",19.5
"1984-01-02",17.1
"1984-01-03",17.1
"1984-01-04",12.0
"1984-01-05",11.0
"1984-01-06",16.3
"1984-01-07",16.1
"1984-01-08",13.0
"1984-01-09",13.4
"1984-01-10",15.2
"1984-01-11",12.5
"1984-01-12",14.3
"1984-01-13",16.5
"1984-01-14",18.6
"1984-01-15",18.0
"1984-01-16",18.2
"1984-01-17",11.4
"1984-01-18",11.9
"1984-01-19",12.2
"1984-01-20",14.8
"1984-01-21",13.1
"1984-01-22",12.7
"1984-01-23",10.5
"1984-01-24",13.8
"1984-01-25",18.8
"1984-01-26",13.9
"1984-01-27",11.2
"1984-01-28",10.6
"1984-01-29",14.7
"1984-01-30",13.1
"1984-01-31",12.1
"1984-02-01",14.7
"1984-02-02",11.1
"1984-02-03",13.0
"1984-02-04",15.6
"1984-02-05",14.2
"1984-02-06",15.5
"1984-02-07",18.0
"1984-02-08",15.0
"1984-02-09",15.9
"1984-02-10",15.5
"1984-02-11",15.8
"1984-02-12",16.6
"1984-02-13",13.6
"1984-02-14",13.8
"1984-02-15",14.6
"1984-02-16",15.6
"1984-02-17",16.6
"1984-02-18",14.3
"1984-02-19",16.3
"1984-02-20",18.9
"1984-02-21",18.7
"1984-02-22",14.5
"1984-02-23",16.5
"1984-02-24",14.1
"1984-02-25",13.5
"1984-02-26",11.7
"1984-02-27",15.1
"1984-02-28",11.2
"1984-02-29",13.5
"1984-03-01",12.6
"1984-03-02",8.8
"1984-03-03",10.5
"1984-03-04",12.1
"1984-03-05",14.5
"1984-03-06",19.5
"1984-03-07",14.0
"1984-03-08",13.8
"1984-03-09",10.5
"1984-03-10",13.8
"1984-03-11",11.4
"1984-03-12",15.6
"1984-03-13",11.1
"1984-03-14",12.1
"1984-03-15",14.2
"1984-03-16",10.9
"1984-03-17",14.2
"1984-03-18",13.8
"1984-03-19",15.1
"1984-03-20",14.0
"1984-03-21",12.1
"1984-03-22",13.8
"1984-03-23",16.6
"1984-03-24",17.8
"1984-03-25",9.4
"1984-03-26",10.2
"1984-03-27",7.4
"1984-03-28",8.7
"1984-03-29",14.0
"1984-03-30",15.3
"1984-03-31",11.1
"1984-04-01",9.7
"1984-04-02",10.3
"1984-04-03",9.2
"1984-04-04",8.2
"1984-04-05",9.7
"1984-04-06",12.4
"1984-04-07",12.5
"1984-04-08",9.0
"1984-04-09",9.7
"1984-04-10",10.1
"1984-04-11",11.2
"1984-04-12",12.0
"1984-04-13",11.1
"1984-04-14",10.8
"1984-04-15",12.8
"1984-04-16",9.8
"1984-04-17",13.7
"1984-04-18",11.0
"1984-04-19",13.2
"1984-04-20",13.0
"1984-04-21",10.2
"1984-04-22",13.2
"1984-04-23",9.3
"1984-04-24",11.1
"1984-04-25",10.3
"1984-04-26",8.7
"1984-04-27",11.7
"1984-04-28",12.5
"1984-04-29",6.5
"1984-04-30",9.6
"1984-05-01",13.8
"1984-05-02",14.7
"1984-05-03",9.1
"1984-05-04",4.8
"1984-05-05",3.3
"1984-05-06",3.5
"1984-05-07",5.7
"1984-05-08",5.5
"1984-05-09",7.0
"1984-05-10",9.5
"1984-05-11",9.9
"1984-05-12",4.9
"1984-05-13",6.3
"1984-05-14",4.8
"1984-05-15",6.2
"1984-05-16",7.1
"1984-05-17",7.5
"1984-05-18",9.4
"1984-05-19",8.7
"1984-05-20",9.5
"1984-05-21",12.1
"1984-05-22",9.5
"1984-05-23",9.3
"1984-05-24",8.5
"1984-05-25",8.0
"1984-05-26",9.8
"1984-05-27",6.2
"1984-05-28",7.3
"1984-05-29",10.9
"1984-05-30",10.0
"1984-05-31",8.7
"1984-06-01",9.0
"1984-06-02",10.8
"1984-06-03",12.4
"1984-06-04",7.2
"1984-06-05",7.2
"1984-06-06",11.1
"1984-06-07",9.3
"1984-06-08",10.1
"1984-06-09",3.9
"1984-06-10",5.0
"1984-06-11",8.2
"1984-06-12",2.8
"1984-06-13",4.3
"1984-06-14",8.1
"1984-06-15",11.1
"1984-06-16",4.7
"1984-06-17",5.3
"1984-06-18",10.0
"1984-06-19",5.6
"1984-06-20",2.2
"1984-06-21",7.1
"1984-06-22",8.3
"1984-06-23",8.6
"1984-06-24",10.1
"1984-06-25",8.3
"1984-06-26",7.2
"1984-06-27",7.7
"1984-06-28",7.8
"1984-06-29",9.1
"1984-06-30",9.4
"1984-07-01",7.8
"1984-07-02",2.6
"1984-07-03",2.4
"1984-07-04",3.9
"1984-07-05",1.3
"1984-07-06",2.1
"1984-07-07",7.4
"1984-07-08",7.2
"1984-07-09",8.8
"1984-07-10",8.9
"1984-07-11",8.8
"1984-07-12",8.0
"1984-07-13",0.7
"1984-07-14",?0.1
"1984-07-15",0.9
"1984-07-16",7.8
"1984-07-17",7.2
"1984-07-18",8.0
"1984-07-19",4.6
"1984-07-20",5.2
"1984-07-21",5.8
"1984-07-22",6.8
"1984-07-23",8.1
"1984-07-24",7.5
"1984-07-25",5.4
"1984-07-26",4.6
"1984-07-27",6.4
"1984-07-28",9.7
"1984-07-29",7.0
"1984-07-30",10.0
"1984-07-31",10.6
"1984-08-01",11.5
"1984-08-02",10.2
"1984-08-03",11.1
"1984-08-04",11.0
"1984-08-05",8.9
"1984-08-06",9.9
"1984-08-07",11.7
"1984-08-08",11.6
"1984-08-09",9.0
"1984-08-10",6.3
"1984-08-11",8.7
"1984-08-12",8.5
"1984-08-13",8.5
"1984-08-14",8.0
"1984-08-15",6.0
"1984-08-16",8.0
"1984-08-17",8.5
"1984-08-18",7.7
"1984-08-19",8.4
"1984-08-20",9.0
"1984-08-21",8.3
"1984-08-22",6.8
"1984-08-23",9.3
"1984-08-24",6.7
"1984-08-25",9.0
"1984-08-26",7.3
"1984-08-27",6.3
"1984-08-28",7.9
"1984-08-29",5.2
"1984-08-30",9.0
"1984-08-31",11.3
"1984-09-01",9.2
"1984-09-02",11.3
"1984-09-03",7.0
"1984-09-04",8.0
"1984-09-05",4.6
"1984-09-06",8.5
"1984-09-07",9.5
"1984-09-08",9.4
"1984-09-09",10.5
"1984-09-10",9.7
"1984-09-11",4.9
"1984-09-12",8.0
"1984-09-13",5.8
"1984-09-14",5.5
"1984-09-15",10.9
"1984-09-16",11.7
"1984-09-17",9.2
"1984-09-18",8.9
"1984-09-19",11.3
"1984-09-20",8.6
"1984-09-21",6.2
"1984-09-22",6.6
"1984-09-23",9.1
"1984-09-24",6.1
"1984-09-25",7.5
"1984-09-26",10.7
"1984-09-27",6.3
"1984-09-28",5.5
"1984-09-29",6.7
"1984-09-30",4.2
"1984-10-01",11.3
"1984-10-02",16.3
"1984-10-03",10.5
"1984-10-04",10.3
"1984-10-05",7.9
"1984-10-06",7.7
"1984-10-07",16.0
"1984-10-08",14.6
"1984-10-09",12.5
"1984-10-10",8.1
"1984-10-11",12.2
"1984-10-12",17.2
"1984-10-13",9.4
"1984-10-14",8.7
"1984-10-15",5.9
"1984-10-16",4.8
"1984-10-17",7.4
"1984-10-18",9.4
"1984-10-19",9.7
"1984-10-20",9.9
"1984-10-21",6.5
"1984-10-22",9.8
"1984-10-23",18.2
"1984-10-24",11.3
"1984-10-25",9.1
"1984-10-26",9.6
"1984-10-27",13.5
"1984-10-28",10.7
"1984-10-29",10.0
"1984-10-30",8.5
"1984-10-31",12.6
"1984-11-01",16.6
"1984-11-02",11.6
"1984-11-03",12.2
"1984-11-04",11.2
"1984-11-05",9.2
"1984-11-06",9.9
"1984-11-07",11.9
"1984-11-08",15.6
"1984-11-09",19.0
"1984-11-10",12.8
"1984-11-11",12.2
"1984-11-12",12.0
"1984-11-13",11.1
"1984-11-14",11.8
"1984-11-15",7.6
"1984-11-16",13.0
"1984-11-17",12.7
"1984-11-18",16.0
"1984-11-19",14.8
"1984-11-20",14.2
"1984-11-21",10.0
"1984-11-22",8.8
"1984-11-23",11.6
"1984-11-24",8.6
"1984-11-25",14.6
"1984-11-26",24.3
"1984-11-27",11.6
"1984-11-28",10.8
"1984-11-29",12.0
"1984-11-30",11.0
"1984-12-01",12.6
"1984-12-02",10.8
"1984-12-03",9.1
"1984-12-04",11.0
"1984-12-05",13.0
"1984-12-06",12.8
"1984-12-07",9.9
"1984-12-08",11.6
"1984-12-09",10.5
"1984-12-10",15.9
"1984-12-11",12.2
"1984-12-12",13.0
"1984-12-13",12.5
"1984-12-14",12.5
"1984-12-15",11.4
"1984-12-16",12.1
"1984-12-17",16.8
"1984-12-18",12.1
"1984-12-19",11.3
"1984-12-20",10.4
"1984-12-21",14.2
"1984-12-22",11.4
"1984-12-23",13.7
"1984-12-24",16.5
"1984-12-25",12.8
"1984-12-26",12.2
"1984-12-27",12.0
"1984-12-28",12.6
"1984-12-29",16.0
"1984-12-30",16.4
"1985-01-01",13.3
"1985-01-02",15.2
"1985-01-03",13.1
"1985-01-04",12.7
"1985-01-05",14.6
"1985-01-06",11.0
"1985-01-07",13.2
"1985-01-08",12.2
"1985-01-09",14.4
"1985-01-10",13.7
"1985-01-11",14.5
"1985-01-12",14.1
"1985-01-13",14.4
"1985-01-14",19.7
"1985-01-15",16.5
"1985-01-16",15.9
"1985-01-17",11.8
"1985-01-18",12.0
"1985-01-19",11.4
"1985-01-20",14.4
"1985-01-21",12.4
"1985-01-22",15.1
"1985-01-23",15.6
"1985-01-24",15.2
"1985-01-25",12.8
"1985-01-26",13.3
"1985-01-27",17.5
"1985-01-28",15.4
"1985-01-29",13.5
"1985-01-30",16.7
"1985-01-31",15.2
"1985-02-01",14.9
"1985-02-02",10.2
"1985-02-03",13.6
"1985-02-04",19.0
"1985-02-05",15.7
"1985-02-06",18.0
"1985-02-07",14.8
"1985-02-08",13.9
"1985-02-09",13.0
"1985-02-10",15.3
"1985-02-11",14.3
"1985-02-12",15.6
"1985-02-13",16.0
"1985-02-14",14.9
"1985-02-15",11.1
"1985-02-16",14.8
"1985-02-17",13.0
"1985-02-18",12.2
"1985-02-19",10.9
"1985-02-20",14.6
"1985-02-21",16.6
"1985-02-22",18.1
"1985-02-23",13.4
"1985-02-24",10.3
"1985-02-25",13.6
"1985-02-26",13.8
"1985-02-27",10.3
"1985-02-28",11.0
"1985-03-01",14.3
"1985-03-02",15.5
"1985-03-03",14.7
"1985-03-04",12.7
"1985-03-05",10.7
"1985-03-06",12.6
"1985-03-07",9.8
"1985-03-08",13.2
"1985-03-09",15.2
"1985-03-10",16.6
"1985-03-11",21.0
"1985-03-12",22.4
"1985-03-13",17.0
"1985-03-14",21.7
"1985-03-15",21.4
"1985-03-16",18.6
"1985-03-17",16.2
"1985-03-18",16.8
"1985-03-19",17.0
"1985-03-20",18.4
"1985-03-21",17.2
"1985-03-22",18.4
"1985-03-23",18.8
"1985-03-24",16.5
"1985-03-25",13.3
"1985-03-26",12.2
"1985-03-27",11.3
"1985-03-28",13.8
"1985-03-29",16.6
"1985-03-30",14.0
"1985-03-31",14.3
"1985-04-01",16.4
"1985-04-02",11.9
"1985-04-03",15.7
"1985-04-04",17.6
"1985-04-05",17.5
"1985-04-06",15.9
"1985-04-07",16.2
"1985-04-08",16.0
"1985-04-09",15.9
"1985-04-10",16.2
"1985-04-11",16.2
"1985-04-12",19.5
"1985-04-13",18.2
"1985-04-14",21.8
"1985-04-15",15.1
"1985-04-16",11.0
"1985-04-17",8.1
"1985-04-18",9.5
"1985-04-19",9.3
"1985-04-20",10.6
"1985-04-21",6.3
"1985-04-22",8.6
"1985-04-23",6.8
"1985-04-24",8.7
"1985-04-25",8.4
"1985-04-26",9.3
"1985-04-27",10.0
"1985-04-28",10.5
"1985-04-29",12.0
"1985-04-30",10.1
"1985-05-01",9.4
"1985-05-02",10.1
"1985-05-03",8.0
"1985-05-04",10.6
"1985-05-05",13.6
"1985-05-06",15.4
"1985-05-07",9.0
"1985-05-08",10.4
"1985-05-09",11.0
"1985-05-10",12.1
"1985-05-11",13.4
"1985-05-12",11.3
"1985-05-13",6.7
"1985-05-14",9.8
"1985-05-15",10.8
"1985-05-16",7.8
"1985-05-17",4.5
"1985-05-18",7.6
"1985-05-19",6.9
"1985-05-20",7.5
"1985-05-21",8.5
"1985-05-22",5.5
"1985-05-23",9.5
"1985-05-24",7.3
"1985-05-25",5.4
"1985-05-26",5.5
"1985-05-27",8.1
"1985-05-28",11.2
"1985-05-29",13.4
"1985-05-30",11.6
"1985-05-31",10.1
"1985-06-01",4.3
"1985-06-02",5.5
"1985-06-03",4.4
"1985-06-04",5.9
"1985-06-05",5.7
"1985-06-06",8.2
"1985-06-07",8.2
"1985-06-08",4.2
"1985-06-09",6.5
"1985-06-10",10.0
"1985-06-11",8.8
"1985-06-12",6.6
"1985-06-13",7.8
"1985-06-14",10.1
"1985-06-15",7.1
"1985-06-16",7.7
"1985-06-17",8.5
"1985-06-18",7.3
"1985-06-19",6.9
"1985-06-20",8.4
"1985-06-21",7.1
"1985-06-22",6.3
"1985-06-23",0.6
"1985-06-24",1.6
"1985-06-25",7.0
"1985-06-26",8.3
"1985-06-27",8.0
"1985-06-28",10.2
"1985-06-29",10.6
"1985-06-30",10.4
"1985-07-01",11.6
"1985-07-02",11.0
"1985-07-03",10.7
"1985-07-04",7.3
"1985-07-05",4.2
"1985-07-06",4.7
"1985-07-07",5.6
"1985-07-08",7.7
"1985-07-09",7.5
"1985-07-10",4.9
"1985-07-11",5.9
"1985-07-12",7.8
"1985-07-13",5.8
"1985-07-14",7.0
"1985-07-15",8.4
"1985-07-16",6.2
"1985-07-17",7.5
"1985-07-18",4.8
"1985-07-19",3.3
"1985-07-20",3.2
"1985-07-21",7.0
"1985-07-22",8.4
"1985-07-23",0.3
"1985-07-24",0.3
"1985-07-25",2.1
"1985-07-26",8.5
"1985-07-27",1.4
"1985-07-28",4.1
"1985-07-29",10.3
"1985-07-30",6.6
"1985-07-31",6.1
"1985-08-01",7.0
"1985-08-02",5.1
"1985-08-03",6.3
"1985-08-04",6.9
"1985-08-05",11.4
"1985-08-06",10.4
"1985-08-07",10.3
"1985-08-08",9.2
"1985-08-09",7.2
"1985-08-10",7.5
"1985-08-11",4.0
"1985-08-12",5.6
"1985-08-13",6.7
"1985-08-14",8.4
"1985-08-15",11.0
"1985-08-16",8.4
"1985-08-17",8.8
"1985-08-18",8.6
"1985-08-19",8.3
"1985-08-20",4.0
"1985-08-21",3.6
"1985-08-22",5.7
"1985-08-23",10.6
"1985-08-24",6.9
"1985-08-25",10.0
"1985-08-26",9.8
"1985-08-27",7.2
"1985-08-28",10.5
"1985-08-29",3.6
"1985-08-30",5.3
"1985-08-31",8.4
"1985-09-01",10.3
"1985-09-02",7.9
"1985-09-03",8.5
"1985-09-04",7.9
"1985-09-05",8.0
"1985-09-06",9.8
"1985-09-07",6.7
"1985-09-08",4.8
"1985-09-09",9.9
"1985-09-10",12.8
"1985-09-11",10.9
"1985-09-12",11.7
"1985-09-13",11.7
"1985-09-14",11.0
"1985-09-15",8.2
"1985-09-16",7.5
"1985-09-17",5.4
"1985-09-18",7.2
"1985-09-19",9.7
"1985-09-20",8.4
"1985-09-21",9.0
"1985-09-22",8.7
"1985-09-23",6.6
"1985-09-24",11.6
"1985-09-25",13.1
"1985-09-26",6.7
"1985-09-27",6.5
"1985-09-28",7.7
"1985-09-29",8.7
"1985-09-30",7.2
"1985-10-01",10.5
"1985-10-02",8.6
"1985-10-03",7.2
"1985-10-04",11.4
"1985-10-05",16.2
"1985-10-06",6.1
"1985-10-07",9.6
"1985-10-08",11.1
"1985-10-09",13.6
"1985-10-10",10.7
"1985-10-11",14.7
"1985-10-12",11.6
"1985-10-13",7.3
"1985-10-14",8.0
"1985-10-15",9.6
"1985-10-16",16.0
"1985-10-17",15.1
"1985-10-18",12.8
"1985-10-19",6.2
"1985-10-20",7.1
"1985-10-21",8.4
"1985-10-22",10.0
"1985-10-23",12.7
"1985-10-24",10.0
"1985-10-25",10.2
"1985-10-26",6.5
"1985-10-27",9.2
"1985-10-28",11.9
"1985-10-29",14.7
"1985-10-30",11.4
"1985-10-31",6.8
"1985-11-01",7.4
"1985-11-02",11.2
"1985-11-03",9.2
"1985-11-04",12.6
"1985-11-05",16.0
"1985-11-06",17.1
"1985-11-07",15.3
"1985-11-08",13.3
"1985-11-09",15.4
"1985-11-10",13.2
"1985-11-11",14.4
"1985-11-12",14.0
"1985-11-13",15.5
"1985-11-14",21.0
"1985-11-15",10.0
"1985-11-16",9.6
"1985-11-17",12.0
"1985-11-18",12.2
"1985-11-19",11.3
"1985-11-20",13.2
"1985-11-21",10.5
"1985-11-22",10.1
"1985-11-23",8.8
"1985-11-24",13.7
"1985-11-25",16.2
"1985-11-26",16.0
"1985-11-27",14.0
"1985-11-28",13.7
"1985-11-29",12.5
"1985-11-30",12.8
"1985-12-01",12.3
"1985-12-02",15.2
"1985-12-03",15.0
"1985-12-04",16.4
"1985-12-05",16.1
"1985-12-06",14.6
"1985-12-07",18.2
"1985-12-08",16.4
"1985-12-09",16.6
"1985-12-10",14.7
"1985-12-11",15.8
"1985-12-12",14.1
"1985-12-13",13.5
"1985-12-14",13.6
"1985-12-15",13.7
"1985-12-16",13.6
"1985-12-17",12.1
"1985-12-18",12.7
"1985-12-19",13.3
"1985-12-20",14.2
"1985-12-21",15.0
"1985-12-22",13.7
"1985-12-23",12.0
"1985-12-24",13.1
"1985-12-25",13.2
"1985-12-26",13.3
"1985-12-27",11.5
"1985-12-28",10.8
"1985-12-29",12.0
"1985-12-30",16.3
"1985-12-31",14.4
"1986-01-01",12.9
