"Date","Daily minimum temperatures in Melbourne, Australia, 1981-1990"
"1986-01-02",13.8
"1986-01-03",10.6
"1986-01-04",12.6
"1986-01-05",13.7
"1986-01-06",12.6
"1986-01-07",13.1
"1986-01-08",15.4
"1986-01-09",11.9
"1986-01-10",13.8
"1986-01-11",14.4
"1986-01-12",15.2
"1986-01-13",12.5
"1986-01-14",12.2
"1986-01-15",16.1
"1986-01-16",14.6
"1986-01-17",11.6
"1986-01-18",13.1
"1986-01-19",12.8
"1986-01-20",15.2
"1986-01-21",13.8
"1986-01-22",15.0
"1986-01-23",13.5
"1986-01-24",11.8
"1986-01-25",15.3
"1986-01-26",13.5
"1986-01-27",15.3
"1986-01-28",13.8
"1986-01-29",15.8
"1986-01-30",17.4
"1986-01-31",15.3
"1986-02-01",14.6
"1986-02-02",14.8
"1986-02-03",10.7
"1986-02-04",11.6
"1986-02-05",13.6
"1986-02-06",14.4
"1986-02-07",11.8
"1986-02-08",15.8
"1986-02-09",16.0
"1986-02-10",11.8
"1986-02-11",14.5
"1986-02-12",10.7
"1986-02-13",14.2
"1986-02-14",19.5
"1986-02-15",21.4
"1986-02-16",17.9
"1986-02-17",17.4
"1986-02-18",12.7
"1986-02-19",13.8
"1986-02-20",14.0
"1986-02-21",15.0
"1986-02-22",14.5
"1986-02-23",13.1
"1986-02-24",11.4
"1986-02-25",12.5
"1986-02-26",12.0
"1986-02-27",13.4
"1986-02-28",14.4
"1986-03-01",17.7
"1986-03-02",13.9
"1986-03-03",13.3
"1986-03-04",14.6
"1986-03-05",16.4
"1986-03-06",16.8
"1986-03-07",20.0
"1986-03-08",12.5
"1986-03-09",12.7
"1986-03-10",11.7
"1986-03-11",12.7
"1986-03-12",8.6
"1986-03-13",11.9
"1986-03-14",16.0
"1986-03-15",15.2
"1986-03-16",13.4
"1986-03-17",11.6
"1986-03-18",11.1
"1986-03-19",15.6
"1986-03-20",17.0
"1986-03-21",18.5
"1986-03-22",17.4
"1986-03-23",16.5
"1986-03-24",16.2
"1986-03-25",16.1
"1986-03-26",13.2
"1986-03-27",18.0
"1986-03-28",12.8
"1986-03-29",11.7
"1986-03-30",16.7
"1986-03-31",15.6
"1986-04-01",10.2
"1986-04-02",10.3
"1986-04-03",15.0
"1986-04-04",18.0
"1986-04-05",13.8
"1986-04-06",10.5
"1986-04-07",11.8
"1986-04-08",7.2
"1986-04-09",11.6
"1986-04-10",7.4
"1986-04-11",14.2
"1986-04-12",12.2
"1986-04-13",9.0
"1986-04-14",12.3
"1986-04-15",19.7
"1986-04-16",12.8
"1986-04-17",12.4
"1986-04-18",12.0
"1986-04-19",12.0
"1986-04-20",11.1
"1986-04-21",12.7
"1986-04-22",14.2
"1986-04-23",11.6
"1986-04-24",12.0
"1986-04-25",11.5
"1986-04-26",8.3
"1986-04-27",10.5
"1986-04-28",9.0
"1986-04-29",6.9
"1986-04-30",9.4
"1986-05-01",11.1
"1986-05-02",9.1
"1986-05-03",7.7
"1986-05-04",10.0
"1986-05-05",10.4
"1986-05-06",8.0
"1986-05-07",9.8
"1986-05-08",12.4
"1986-05-09",12.9
"1986-05-10",12.3
"1986-05-11",6.9
"1986-05-12",10.5
"1986-05-13",11.0
"1986-05-14",9.7
"1986-05-15",11.1
"1986-05-16",11.5
"1986-05-17",13.4
"1986-05-18",10.9
"1986-05-19",12.0
"1986-05-20",12.1
"1986-05-21",10.4
"1986-05-22",10.0
"1986-05-23",9.6
"1986-05-24",11.3
"1986-05-25",8.5
"1986-05-26",6.3
"1986-05-27",8.2
"1986-05-28",10.7
"1986-05-29",10.3
"1986-05-30",9.5
"1986-05-31",10.9
"1986-06-01",10.9
"1986-06-02",4.3
"1986-06-03",5.2
"1986-06-04",11.0
"1986-06-05",11.6
"1986-06-06",10.6
"1986-06-07",9.4
"1986-06-08",10.0
"1986-06-09",9.6
"1986-06-10",9.5
"1986-06-11",9.7
"1986-06-12",9.6
"1986-06-13",7.0
"1986-06-14",7.0
"1986-06-15",6.8
"1986-06-16",6.9
"1986-06-17",8.0
"1986-06-18",7.6
"1986-06-19",8.6
"1986-06-20",5.7
"1986-06-21",5.5
"1986-06-22",5.7
"1986-06-23",5.7
"1986-06-24",6.6
"1986-06-25",6.0
"1986-06-26",6.9
"1986-06-27",7.7
"1986-06-28",8.0
"1986-06-29",3.9
"1986-06-30",0.8
"1986-07-01",2.8
"1986-07-02",8.0
"1986-07-03",9.8
"1986-07-04",11.4
"1986-07-05",8.6
"1986-07-06",5.2
"1986-07-07",6.6
"1986-07-08",5.7
"1986-07-09",4.6
"1986-07-10",5.8
"1986-07-11",7.0
"1986-07-12",4.8
"1986-07-13",4.4
"1986-07-14",4.4
"1986-07-15",7.9
"1986-07-16",10.6
"1986-07-17",5.0
"1986-07-18",7.6
"1986-07-19",9.2
"1986-07-20",9.7
"1986-07-21",8.8
"1986-07-22",6.8
"1986-07-23",9.4
"1986-07-24",11.0
"1986-07-25",2.5
"1986-07-26",2.1
"1986-07-27",5.4
"1986-07-28",6.2
"1986-07-29",7.8
"1986-07-30",7.4
"1986-07-31",9.3
"1986-08-01",9.3
"1986-08-02",9.5
"1986-08-03",8.5
"1986-08-04",10.0
"1986-08-05",7.7
"1986-08-06",9.3
"1986-08-07",9.1
"1986-08-08",3.5
"1986-08-09",3.6
"1986-08-10",2.5
"1986-08-11",1.7
"1986-08-12",2.7
"1986-08-13",2.9
"1986-08-14",5.3
"1986-08-15",7.7
"1986-08-16",9.1
"1986-08-17",9.4
"1986-08-18",7.3
"1986-08-19",8.4
"1986-08-20",9.2
"1986-08-21",6.6
"1986-08-22",9.7
"1986-08-23",12.4
"1986-08-24",10.2
"1986-08-25",5.9
"1986-08-26",7.1
"1986-08-27",7.5
"1986-08-28",9.7
"1986-08-29",12.2
"1986-08-30",5.6
"1986-08-31",5.4
"1986-09-01",8.3
"1986-09-02",10.6
"1986-09-03",9.1
"1986-09-04",11.3
"1986-09-05",10.9
"1986-09-06",8.9
"1986-09-07",6.3
"1986-09-08",9.0
"1986-09-09",6.1
"1986-09-10",9.1
"1986-09-11",9.6
"1986-09-12",6.0
"1986-09-13",10.0
"1986-09-14",11.0
"1986-09-15",6.2
"1986-09-16",8.3
"1986-09-17",11.3
"1986-09-18",11.3
"1986-09-19",6.7
"1986-09-20",6.6
"1986-09-21",11.4
"1986-09-22",6.9
"1986-09-23",10.6
"1986-09-24",8.6
"1986-09-25",11.3
"1986-09-26",12.5
"1986-09-27",9.9
"1986-09-28",6.9
"1986-09-29",5.5
"1986-09-30",7.8
"1986-10-01",11.0
"1986-10-02",16.2
"1986-10-03",9.9
"1986-10-04",8.7
"1986-10-05",10.5
"1986-10-06",12.2
"1986-10-07",10.6
"1986-10-08",8.3
"1986-10-09",5.5
"1986-10-10",9.0
"1986-10-11",6.4
"1986-10-12",7.2
"1986-10-13",12.9
"1986-10-14",12.0
"1986-10-15",7.3
"1986-10-16",9.7
"1986-10-17",8.4
"1986-10-18",14.7
"1986-10-19",9.5
"1986-10-20",7.9
"1986-10-21",6.8
"1986-10-22",12.6
"1986-10-23",5.2
"1986-10-24",7.5
"1986-10-25",8.7
"1986-10-26",7.6
"1986-10-27",9.0
"1986-10-28",7.2
"1986-10-29",10.7
"1986-10-30",13.1
"1986-10-31",13.9
"1986-11-01",10.8
"1986-11-02",10.4
"1986-11-03",9.1
"1986-11-04",16.0
"1986-11-05",21.0
"1986-11-06",16.2
"1986-11-07",8.6
"1986-11-08",9.2
"1986-11-09",12.5
"1986-11-10",9.7
"1986-11-11",12.5
"1986-11-12",10.3
"1986-11-13",12.0
"1986-11-14",11.0
"1986-11-15",14.8
"1986-11-16",15.0
"1986-11-17",15.3
"1986-11-18",10.3
"1986-11-19",10.7
"1986-11-20",10.5
"1986-11-21",8.9
"1986-11-22",8.1
"1986-11-23",11.5
"1986-11-24",12.8
"1986-11-25",9.1
"1986-11-26",14.6
"1986-11-27",11.6
"1986-11-28",11.2
"1986-11-29",12.6
"1986-11-30",7.5
"1986-12-01",11.0
"1986-12-02",14.5
"1986-12-03",18.5
"1986-12-04",15.4
"1986-12-05",13.1
"1986-12-06",16.3
"1986-12-07",20.2
"1986-12-08",11.5
"1986-12-09",12.4
"1986-12-10",10.9
"1986-12-11",12.7
"1986-12-12",12.2
"1986-12-13",12.4
"1986-12-14",9.8
"1986-12-15",8.5
"1986-12-16",14.7
"1986-12-17",12.0
"1986-12-18",10.3
"1986-12-19",11.0
"1986-12-20",10.2
"1986-12-21",12.6
"1986-12-22",11.6
"1986-12-23",9.7
"1986-12-24",13.4
"1986-12-25",10.5
"1986-12-26",14.7
"1986-12-27",14.6
"1986-12-28",14.2
"1986-12-29",13.2
"1986-12-30",11.7
"1986-12-31",17.2
"1987-01-01",12.3
"1987-01-02",13.8
"1987-01-03",15.3
"1987-01-04",15.6
"1987-01-05",16.2
"1987-01-06",16.3
"1987-01-07",16.8
"1987-01-08",11.0
"1987-01-09",8.5
"1987-01-10",13.2
"1987-01-11",13.0
"1987-01-12",12.4
"1987-01-13",13.0
"1987-01-14",16.6
"1987-01-15",12.0
"1987-01-16",12.4
"1987-01-17",15.0
"1987-01-18",11.8
"1987-01-19",11.6
"1987-01-20",12.2
"1987-01-21",13.7
"1987-01-22",11.2
"1987-01-23",12.4
"1987-01-24",11.5
"1987-01-25",13.8
"1987-01-26",15.7
"1987-01-27",12.9
"1987-01-28",11.5
"1987-01-29",11.0
"1987-01-30",12.7
"1987-01-31",14.9
"1987-02-01",16.5
"1987-02-02",12.8
"1987-02-03",12.7
"1987-02-04",12.7
"1987-02-05",11.6
"1987-02-06",13.3
"1987-02-07",15.2
"1987-02-08",16.4
"1987-02-09",11.9
"1987-02-10",15.1
"1987-02-11",10.6
"1987-02-12",13.6
"1987-02-13",12.1
"1987-02-14",16.0
"1987-02-15",16.8
"1987-02-16",16.6
"1987-02-17",15.6
"1987-02-18",15.2
"1987-02-19",17.7
"1987-02-20",21.0
"1987-02-21",13.4
"1987-02-22",10.5
"1987-02-23",9.5
"1987-02-24",12.0
"1987-02-25",10.4
"1987-02-26",11.5
"1987-02-27",13.2
"1987-02-28",15.0
"1987-03-01",14.1
"1987-03-02",12.4
"1987-03-03",13.4
"1987-03-04",12.5
"1987-03-05",14.3
"1987-03-06",17.6
"1987-03-07",10.4
"1987-03-08",9.9
"1987-03-09",10.2
"1987-03-10",11.3
"1987-03-11",9.5
"1987-03-12",11.8
"1987-03-13",11.5
"1987-03-14",10.5
"1987-03-15",10.8
"1987-03-16",13.0
"1987-03-17",18.5
"1987-03-18",18.7
"1987-03-19",15.0
"1987-03-20",13.0
"1987-03-21",11.3
"1987-03-22",13.0
"1987-03-23",13.3
"1987-03-24",11.0
"1987-03-25",10.3
"1987-03-26",13.0
"1987-03-27",12.3
"1987-03-28",15.6
"1987-03-29",10.2
"1987-03-30",10.8
"1987-03-31",12.0
"1987-04-01",13.3
"1987-04-02",11.7
"1987-04-03",12.5
"1987-04-04",13.7
"1987-04-05",14.9
"1987-04-06",20.2
"1987-04-07",16.3
"1987-04-08",13.9
"1987-04-09",10.1
"1987-04-10",7.3
"1987-04-11",14.0
"1987-04-12",17.7
"1987-04-13",16.3
"1987-04-14",10.6
"1987-04-15",9.7
"1987-04-16",7.8
"1987-04-17",10.4
"1987-04-18",10.4
"1987-04-19",14.1
"1987-04-20",7.1
"1987-04-21",8.1
"1987-04-22",7.8
"1987-04-23",10.6
"1987-04-24",9.1
"1987-04-25",9.0
"1987-04-26",11.9
"1987-04-27",17.1
"1987-04-28",16.8
"1987-04-29",13.5
"1987-04-30",11.6
"1987-05-01",7.0
"1987-05-02",9.7
"1987-05-03",9.9
"1987-05-04",11.2
"1987-05-05",11.3
"1987-05-06",11.8
"1987-05-07",9.9
"1987-05-08",7.1
"1987-05-09",9.6
"1987-05-10",9.8
"1987-05-11",10.6
"1987-05-12",12.8
"1987-05-13",16.5
"1987-05-14",11.7
"1987-05-15",12.3
"1987-05-16",12.2
"1987-05-17",11.8
"1987-05-18",10.7
"1987-05-19",10.2
"1987-05-20",10.0
"1987-05-21",8.3
"1987-05-22",6.6
"1987-05-23",9.5
"1987-05-24",12.3
"1987-05-25",7.6
"1987-05-26",9.3
"1987-05-27",5.0
"1987-05-28",4.3
"1987-05-29",6.4
"1987-05-30",10.8
"1987-05-31",7.8
"1987-06-01",8.5
"1987-06-02",9.7
"1987-06-03",10.0
"1987-06-04",11.0
"1987-06-05",10.2
"1987-06-06",6.6
"1987-06-07",6.1
"1987-06-08",5.9
"1987-06-09",8.9
"1987-06-10",13.0
"1987-06-11",12.6
"1987-06-12",5.4
"1987-06-13",6.0
"1987-06-14",7.8
"1987-06-15",9.0
"1987-06-16",4.2
"1987-06-17",3.0
"1987-06-18",4.5
"1987-06-19",6.2
"1987-06-20",11.9
"1987-06-21",11.8
"1987-06-22",9.4
"1987-06-23",9.6
"1987-06-24",9.4
"1987-06-25",7.0
"1987-06-26",8.9
"1987-06-27",9.3
"1987-06-28",6.8
"1987-06-29",7.5
"1987-06-30",8.0
"1987-07-01",8.3
"1987-07-02",2.7
"1987-07-03",3.9
"1987-07-04",4.1
"1987-07-05",5.0
"1987-07-06",5.8
"1987-07-07",4.4
"1987-07-08",4.1
"1987-07-09",5.8
"1987-07-10",9.1
"1987-07-11",7.9
"1987-07-12",5.0
"1987-07-13",2.8
"1987-07-14",4.7
"1987-07-15",8.9
"1987-07-16",5.4
"1987-07-17",7.1
"1987-07-18",9.0
"1987-07-19",9.4
"1987-07-20",6.3
"1987-07-21",7.0
"1987-07-22",6.4
"1987-07-23",6.7
"1987-07-24",1.5
"1987-07-25",2.9
"1987-07-26",4.8
"1987-07-27",6.3
"1987-07-28",5.7
"1987-07-29",7.0
"1987-07-30",8.8
"1987-07-31",8.7
"1987-08-01",9.0
"1987-08-02",9.6
"1987-08-03",8.0
"1987-08-04",8.4
"1987-08-05",8.1
"1987-08-06",9.0
"1987-08-07",5.3
"1987-08-08",8.9
"1987-08-09",8.7
"1987-08-10",4.9
"1987-08-11",7.0
"1987-08-12",7.5
"1987-08-13",7.0
"1987-08-14",9.1
"1987-08-15",11.8
"1987-08-16",9.9
"1987-08-17",5.6
"1987-08-18",4.2
"1987-08-19",4.3
"1987-08-20",8.0
"1987-08-21",5.1
"1987-08-22",9.4
"1987-08-23",9.1
"1987-08-24",9.7
"1987-08-25",10.6
"1987-08-26",8.6
"1987-08-27",10.1
"1987-08-28",11.0
"1987-08-29",9.7
"1987-08-30",5.0
"1987-08-31",6.1
"1987-09-01",5.4
"1987-09-02",5.8
"1987-09-03",7.3
"1987-09-04",6.3
"1987-09-05",4.8
"1987-09-06",7.6
"1987-09-07",8.1
"1987-09-08",9.5
"1987-09-09",10.3
"1987-09-10",7.0
"1987-09-11",9.0
"1987-09-12",10.2
"1987-09-13",6.8
"1987-09-14",9.3
"1987-09-15",9.8
"1987-09-16",10.7
"1987-09-17",7.8
"1987-09-18",9.2
"1987-09-19",15.0
"1987-09-20",7.8
"1987-09-21",5.3
"1987-09-22",9.5
"1987-09-23",7.6
"1987-09-24",14.0
"1987-09-25",14.9
"1987-09-26",14.9
"1987-09-27",19.2
"1987-09-28",17.0
"1987-09-29",13.0
"1987-09-30",11.2
"1987-10-01",9.5
"1987-10-02",10.3
"1987-10-03",9.3
"1987-10-04",11.3
"1987-10-05",6.5
"1987-10-06",12.0
"1987-10-07",8.3
"1987-10-08",8.7
"1987-10-09",8.7
"1987-10-10",10.2
"1987-10-11",6.9
"1987-10-12",4.9
"1987-10-13",10.0
"1987-10-14",7.6
"1987-10-15",14.5
"1987-10-16",13.2
"1987-10-17",9.9
"1987-10-18",10.1
"1987-10-19",11.3
"1987-10-20",10.4
"1987-10-21",10.9
"1987-10-22",9.2
"1987-10-23",10.5
"1987-10-24",11.4
"1987-10-25",13.5
"1987-10-26",9.8
"1987-10-27",13.1
"1987-10-28",9.7
"1987-10-29",11.4
"1987-10-30",9.9
"1987-10-31",14.4
"1987-11-01",19.0
"1987-11-02",23.0
"1987-11-03",15.4
"1987-11-04",9.6
"1987-11-05",10.8
"1987-11-06",12.1
"1987-11-07",11.0
"1987-11-08",12.6
"1987-11-09",14.7
"1987-11-10",11.1
"1987-11-11",10.1
"1987-11-12",11.4
"1987-11-13",13.0
"1987-11-14",11.9
"1987-11-15",9.5
"1987-11-16",13.5
"1987-11-17",15.2
"1987-11-18",18.4
"1987-11-19",24.1
"1987-11-20",14.1
"1987-11-21",10.7
"1987-11-22",8.7
"1987-11-23",13.3
"1987-11-24",11.6
"1987-11-25",9.9
"1987-11-26",10.8
"1987-11-27",11.5
"1987-11-28",10.0
"1987-11-29",13.9
"1987-11-30",13.6
"1987-12-01",11.9
"1987-12-02",11.1
"1987-12-03",8.2
"1987-12-04",9.4
"1987-12-05",12.7
"1987-12-06",11.6
"1987-12-07",11.0
"1987-12-08",11.3
"1987-12-09",13.4
"1987-12-10",14.9
"1987-12-11",15.2
"1987-12-12",13.9
"1987-12-13",15.0
"1987-12-14",16.2
"1987-12-15",17.7
"1987-12-16",20.5
"1987-12-17",14.7
"1987-12-18",12.5
"1987-12-19",10.9
"1987-12-20",12.8
"1987-12-21",12.7
"1987-12-22",11.2
"1987-12-23",11.4
"1987-12-24",11.2
"1987-12-25",12.1
"1987-12-26",12.7
"1987-12-27",16.2
"1987-12-28",14.2
"1987-12-29",14.3
"1987-12-30",13.3
"1987-12-31",16.7
"1988-01-01",15.3
"1988-01-02",14.3
"1988-01-03",13.5
"1988-01-04",15.0
"1988-01-05",13.6
"1988-01-06",15.2
"1988-01-07",17.0
"1988-01-08",18.7
"1988-01-09",16.5
"1988-01-10",17.4
"1988-01-11",18.3
"1988-01-12",18.3
"1988-01-13",22.4
"1988-01-14",21.4
"1988-01-15",20.9
"1988-01-16",17.6
"1988-01-17",15.5
"1988-01-18",16.6
"1988-01-19",16.2
"1988-01-20",15.6
"1988-01-21",14.5
"1988-01-22",14.0
"1988-01-23",15.6
"1988-01-24",12.3
"1988-01-25",11.6
"1988-01-26",12.6
"1988-01-27",14.9
"1988-01-28",17.3
"1988-01-29",21.4
"1988-01-30",23.4
"1988-01-31",14.4
"1988-02-01",14.1
"1988-02-02",15.0
"1988-02-03",14.5
"1988-02-04",15.1
"1988-02-05",13.9
"1988-02-06",13.4
"1988-02-07",9.2
"1988-02-08",12.5
"1988-02-09",15.1
"1988-02-10",12.1
"1988-02-11",14.5
"1988-02-12",16.3
"1988-02-13",16.5
"1988-02-14",14.9
"1988-02-15",13.2
"1988-02-16",11.8
"1988-02-17",13.6
"1988-02-18",16.2
"1988-02-19",14.1
"1988-02-20",13.5
"1988-02-21",15.0
"1988-02-22",14.8
"1988-02-23",16.2
"1988-02-24",16.2
"1988-02-25",13.3
"1988-02-26",15.3
"1988-02-27",18.4
"1988-02-28",16.2
"1988-02-29",16.3
"1988-03-01",12.4
"1988-03-02",15.6
"1988-03-03",14.9
"1988-03-04",14.8
"1988-03-05",12.7
"1988-03-06",14.2
"1988-03-07",16.8
"1988-03-08",16.7
"1988-03-09",16.2
"1988-03-10",14.5
"1988-03-11",10.0
"1988-03-12",12.6
"1988-03-13",11.9
"1988-03-14",11.8
"1988-03-15",13.4
"1988-03-16",14.5
"1988-03-17",15.7
"1988-03-18",15.3
"1988-03-19",13.9
"1988-03-20",13.7
"1988-03-21",15.1
"1988-03-22",15.6
"1988-03-23",14.4
"1988-03-24",13.9
"1988-03-25",16.2
"1988-03-26",16.7
"1988-03-27",15.5
"1988-03-28",16.4
"1988-03-29",17.5
"1988-03-30",18.2
"1988-03-31",16.1
"1988-04-01",16.5
"1988-04-02",14.6
"1988-04-03",16.4
"1988-04-04",13.6
"1988-04-05",15.9
"1988-04-06",11.9
"1988-04-07",14.7
"1988-04-08",9.4
"1988-04-09",6.6
"1988-04-10",7.9
"1988-04-11",11.0
"1988-04-12",15.7
"1988-04-13",15.2
"1988-04-14",15.9
"1988-04-15",10.6
"1988-04-16",8.3
"1988-04-17",8.6
"1988-04-18",12.7
"1988-04-19",10.5
"1988-04-20",12.0
"1988-04-21",11.1
"1988-04-22",13.0
"1988-04-23",12.4
"1988-04-24",13.3
"1988-04-25",15.9
"1988-04-26",12.0
"1988-04-27",13.7
"1988-04-28",17.6
"1988-04-29",14.3
"1988-04-30",13.7
"1988-05-01",15.2
"1988-05-02",14.5
"1988-05-03",14.9
"1988-05-04",15.5
"1988-05-05",16.4
"1988-05-06",14.5
"1988-05-07",12.6
"1988-05-08",13.6
"1988-05-09",11.2
"1988-05-10",11.0
"1988-05-11",12.0
"1988-05-12",6.8
"1988-05-13",10.6
"1988-05-14",13.1
"1988-05-15",13.5
"1988-05-16",11.7
"1988-05-17",13.2
"1988-05-18",12.0
"1988-05-19",10.4
"1988-05-20",10.0
"1988-05-21",8.2
"1988-05-22",9.4
"1988-05-23",10.3
"1988-05-24",8.1
"1988-05-25",8.7
"1988-05-26",12.6
"1988-05-27",10.9
"1988-05-28",8.7
"1988-05-29",9.3
"1988-05-30",6.3
"1988-05-31",7.8
"1988-06-01",10.0
"1988-06-02",11.0
"1988-06-03",11.1
"1988-06-04",12.6
"1988-06-05",10.2
"1988-06-06",11.1
"1988-06-07",8.7
"1988-06-08",9.5
"1988-06-09",9.7
"1988-06-10",8.2
"1988-06-11",5.0
"1988-06-12",6.5
"1988-06-13",12.1
"1988-06-14",8.9
"1988-06-15",6.1
"1988-06-16",2.8
"1988-06-17",3.7
"1988-06-18",6.8
"1988-06-19",6.6
"1988-06-20",7.0
"1988-06-21",7.3
"1988-06-22",7.9
"1988-06-23",10.6
"1988-06-24",8.1
"1988-06-25",6.7
"1988-06-26",8.0
"1988-06-27",10.0
"1988-06-28",6.7
"1988-06-29",9.4
"1988-06-30",9.3
"1988-07-01",6.0
"1988-07-02",5.8
